"","name","region_code","region","la_code","region2","name2"
"1","Adur","E12000008","South East","E07000223",7,3
"2","Allerdale","E12000002","North West","E07000026",5,4
"3","Amber Valley","E12000004","East Midlands","E07000032",1,5
"4","Arun","E12000008","South East","E07000224",7,8
"5","Ashfield","E12000004","East Midlands","E07000170",1,9
"6","Ashford","E12000008","South East","E07000105",7,10
"7","Aylesbury Vale","E12000008","South East","E07000004",7,11
"8","Babergh","E12000006","East of England","E07000200",2,12
"9","Barking and Dagenham","E12000007","London","E09000002",3,13
"10","Barnet","E12000007","London","E09000003",3,14
"11","Barnsley","E12000003","Yorkshire and The Humber","E08000016",11,15
"12","Barrow-in-Furness","E12000002","North West","E07000027",5,16
"13","Basildon","E12000006","East of England","E07000066",2,17
"14","Basingstoke and Deane","E12000008","South East","E07000084",7,18
"15","Bassetlaw","E12000004","East Midlands","E07000171",1,19
"16","Bath and North East Somerset","E12000009","South West","E06000022",8,20
"17","Bedford","E12000006","East of England","E06000055",2,21
"18","Bexley","E12000007","London","E09000004",3,22
"19","Birmingham","E12000005","West Midlands","E08000025",10,23
"20","Blaby","E12000004","East Midlands","E07000129",1,24
"21","Blackburn with Darwen","E12000002","North West","E06000008",5,25
"22","Blackpool","E12000002","North West","E06000009",5,26
"23","Bolsover","E12000004","East Midlands","E07000033",1,28
"24","Bolton","E12000002","North West","E08000001",5,29
"25","Boston","E12000004","East Midlands","E07000136",1,30
"26","Bournemouth, Christchurch and Poole","E12000009","South West","E06000058",8,31
"27","Bracknell Forest","E12000008","South East","E06000036",7,32
"28","Bradford","E12000003","Yorkshire and The Humber","E08000032",11,33
"29","Braintree","E12000006","East of England","E07000067",2,34
"30","Breckland","E12000006","East of England","E07000143",2,35
"31","Brent","E12000007","London","E09000005",3,36
"32","Brentwood","E12000006","East of England","E07000068",2,37
"33","Brighton and Hove","E12000008","South East","E06000043",7,39
"34","Bristol, City of","E12000009","South West","E06000023",8,40
"35","Broadland","E12000006","East of England","E07000144",2,41
"36","Bromley","E12000007","London","E09000006",3,42
"37","Bromsgrove","E12000005","West Midlands","E07000234",10,43
"38","Broxbourne","E12000006","East of England","E07000095",2,44
"39","Broxtowe","E12000004","East Midlands","E07000172",1,45
"40","Burnley","E12000002","North West","E07000117",5,46
"41","Bury","E12000002","North West","E08000002",5,47
"42","Calderdale","E12000003","Yorkshire and The Humber","E08000033",11,49
"43","Cambridge","E12000006","East of England","E07000008",2,50
"44","Camden","E12000007","London","E09000007",3,51
"45","Cannock Chase","E12000005","West Midlands","E07000192",10,52
"46","Canterbury","E12000008","South East","E07000106",7,53
"47","Carlisle","E12000002","North West","E07000028",5,55
"48","Castle Point","E12000006","East of England","E07000069",2,57
"49","Central Bedfordshire","E12000006","East of England","E06000056",2,58
"50","Charnwood","E12000004","East Midlands","E07000130",1,60
"51","Chelmsford","E12000006","East of England","E07000070",2,61
"52","Cheltenham","E12000009","South West","E07000078",8,62
"53","Cherwell","E12000008","South East","E07000177",7,63
"54","Cheshire East","E12000002","North West","E06000049",5,64
"55","Cheshire West and Chester","E12000002","North West","E06000050",5,65
"56","Chesterfield","E12000004","East Midlands","E07000034",1,66
"57","Chichester","E12000008","South East","E07000225",7,67
"58","Chiltern","E12000008","South East","E07000005",7,68
"59","Chorley","E12000002","North West","E07000118",5,69
"60","City of London","E12000007","London","E09000001",3,71
